Designator,Value,Footprint,Qty,Manufacturer,MPN,Distributor1,Distributor1 PN,Notes
U1,LFE5UM-85F-8BG381C,BGA-381,1,Lattice,LFE5UM-85F-8BG381C,DigiKey,220-2053-ND,ECP5-85F central FPGA. EE must assign balls from datasheet.
U2,RP2350,QFN-60,1,Raspberry Pi,RP2350-LQFN60,Adafruit,6272,Southbridge. All debug via USB-C. No FTDI needed.
U3,W25Q128JVSQ,SOIC-8_208mil,1,Winbond,W25Q128JVSQ,DigiKey,W25Q128JVSQ-ND,ECP5 configuration flash in master-SPI mode.
U4,W25Q128JVSQ,SOIC-8_208mil,1,Winbond,W25Q128JVSQ,DigiKey,W25Q128JVSQ-ND,RPLU table flash on RP2350 SPI0 (separate bus from config).
U5,AP2112K-3.3,SOT-23-5,1,Diodes Inc,AP2112K-3.3TRG1,DigiKey,AP2112K-3.3TRG1DICT-ND,3.3V LDO for I/O and RP2350. 600mA.
U6,TPS62082,QFN-8_3x3,1,Texas Instruments,TPS62082DSGR,DigiKey,296-42371-1-ND,1.1V buck converter for VCC_CORE. 2A.
U7,TPS62232,QFN-8_3x3,1,Texas Instruments,TPS62232DRLR,DigiKey,296-46746-1-ND,1.8V buck converter for VCC_IO_1V8. 500mA.
U8,LP5907-2.5,SOT-23-5,1,Texas Instruments,LP5907-2.5DRVR,DigiKey,296-47039-1-ND,2.5V low-noise LDO for VCC_PLL. 250mA.
C1,22uF_0805,0805,2,Samsung,CL21A226KQFNNNE,DigiKey,1276-3002-1-ND,VCC_CORE bulk decoupling.
C2,4.7uF_0603,0603,2,Samsung,CL10A475KP8NNNC,DigiKey,1276-1981-1-ND,VCC_CORE mid-frequency decoupling.
C3,100nF_0402,0402,4,Samsung,CL05A104KA5NNNC,DigiKey,1276-1007-1-ND,VCC_CORE HF decoupling. Stagger via ESL by trace length.
C4,10nF_0402,0402,6,Samsung,CL05B103KA5NNNC,DigiKey,1276-6432-1-ND,VCC_CORE VHF decoupling. Spread via ESL.
C5,1nF_0402,0402,2,Samsung,CL05C102KB5NNNC,DigiKey,1276-1075-1-ND,VCC_CORE UHF decoupling.
